City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date Time
Kapaa,US,22.08,-159.32,79.63,78,90,12.75,2018-05-28 19:56:00
Cabo San Lucas,MX,22.89,-109.91,84.2,20,5,10.29,2018-05-28 19:55:00
Batemans Bay,AU,-35.71,150.18,65.09,77,76,6.73,2018-05-28 20:40:39
Tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,10.29,2018-05-28 20:00:00
Bethel,US,60.79,-161.76,55.4,43,40,14.99,2018-05-28 19:53:00
Omboue,GA,-1.57,9.26,78.32,100,88,11.65,2018-05-28 20:40:43
Saint-Philippe,CA,45.36,-73.48,65.73,88,1,4.7,2018-05-28 20:15:00
Cape Town,ZA,-33.93,18.42,55.4,82,40,5.82,2018-05-28 20:00:00
Vila,IT,45.18,8.4,59.45,93,75,5.82,2018-05-28 20:20:00
Lagos,NG,6.46,3.39,78.8,94,20,7.4,2018-05-28 20:00:00
Kaitangata,NZ,-46.28,169.85,43.76,86,0,2.37,2018-05-28 20:37:17
Vila Franca do Campo,PT,37.72,-25.43,64.4,77,20,8.05,2018-05-28 20:30:00
Long Branch,US,37.88,-88.58,80.38,83,1,9.17,2018-05-28 20:15:00
Mpongwe,ZM,-13.51,28.16,59.24,81,0,8.19,2018-05-28 20:40:52
Port Blair,IN,11.67,92.75,86.87,95,48,21.5,2018-05-28 20:37:56
Vaini,IN,15.34,74.49,79.31,84,20,7.18,2018-05-28 20:37:25
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Upernavik,GL,72.79,-56.15,28.91,94,76,7.4,2018-05-28 20:36:31
Gyanpur,IN,25.33,82.47,90.02,56,0,12.88,2018-05-28 20:40:58
Quchan,IR,37.11,58.51,56.27,55,0,3.15,2018-05-28 20:40:59
Busselton,AU,-33.64,115.35,65.63,100,92,19.15,2018-05-28 20:38:10
Coquimbo,CL,-29.95,-71.34,53.6,87,0,2.93,2018-05-28 20:00:00
Dingle,PH,11,122.67,83.81,98,56,4.38,2018-05-28 20:41:03
Chokurdakh,RU,70.62,147.9,36.38,95,0,15.23,2018-05-28 20:37:02
Hobart,AU,-42.88,147.33,60.8,63,75,16.11,2018-05-28 20:00:00
Awjilah,LY,29.14,21.3,68.96,50,0,9.42,2018-05-28 20:41:07
Killybegs,IE,54.63,-8.45,56.72,86,0,4.83,2018-05-28 20:41:08
Hermanus,ZA,-34.42,19.24,49.7,100,80,3.27,2018-05-28 20:36:14
Westport,IE,53.8,-9.52,54.83,94,0,2.93,2018-05-28 20:41:11
Mahebourg,MU,-20.41,57.7,66.2,93,20,5.82,2018-05-28 20:00:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Mataura,NZ,-46.19,168.86,42.86,89,0,4.5,2018-05-28 20:36:55
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Salalah,OM,17.01,54.1,80.6,94,75,12.75,2018-05-28 19:50:00
Aurangabad,IN,19.87,75.33,80.6,83,40,4.7,2018-05-28 20:00:00
Provideniya,RU,64.42,-173.23,35.6,80,90,11.18,2018-05-28 20:00:00
Hermanus,ZA,-34.42,19.24,49.7,100,80,3.27,2018-05-28 20:36:14
Vaini,IN,15.34,74.49,79.31,84,20,7.18,2018-05-28 20:37:25
Letterkenny,IE,54.95,-7.73,57.26,84,0,5.61,2018-05-28 20:40:07
Saint George,GR,39.45,22.34,66.2,68,40,4.7,2018-05-28 19:50:00
Bahia Blanca,AR,-38.72,-62.27,53.57,73,88,5.28,2018-05-28 20:40:14
Touros,BR,-5.2,-35.46,74.9,100,100,12.44,2018-05-28 20:41:28
Tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,10.29,2018-05-28 20:00:00
Aklavik,CA,68.22,-135.01,39.2,55,5,9.17,2018-05-28 20:00:00
Haines Junction,CA,60.75,-137.51,38.54,62,76,2.93,2018-05-28 20:41:31
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Verkhnyaya Inta,RU,65.99,60.32,31.61,72,56,3.6,2018-05-28 20:41:34
Albany,US,42.65,-73.75,65.71,72,75,10.29,2018-05-28 19:54:00
Muisne,EC,0.61,-80.02,75.17,96,88,4.16,2018-05-28 20:41:36
Hithadhoo,MV,-0.6,73.08,79.85,100,100,18.48,2018-05-28 20:38:52
Yanam,IN,16.73,82.22,88.67,73,48,6.29,2018-05-28 20:41:38
Sao Joao da Barra,BR,-21.64,-41.05,74.27,98,68,14.79,2018-05-28 20:41:39
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Thompson,CA,55.74,-97.86,73.4,28,20,12.75,2018-05-28 20:00:00
Norman Wells,CA,65.28,-126.83,50,57,75,6.93,2018-05-28 20:00:00
Morondava,MG,-20.3,44.28,69.05,90,0,8.75,2018-05-28 20:41:44
Byron Bay,AU,-28.65,153.62,71.6,64,40,6.93,2018-05-28 20:00:00
Auki,NG,12.18,6.51,75.89,75,0,8.75,2018-05-28 20:41:46
Khatanga,RU,71.98,102.47,35.3,93,64,13.78,2018-05-28 20:37:37
Avarua,CK,-21.21,-159.78,84.2,83,75,16.11,2018-05-28 20:00:00
Cockburn Town,TC,21.46,-71.14,79.4,97,76,23.4,2018-05-28 20:41:50
Novyy Urengoy,RU,66.08,76.63,31.61,100,92,12.55,2018-05-28 20:41:51
Punta Arenas,CL,-53.16,-70.91,41,75,40,26.4,2018-05-28 20:00:00
Port Hardy,CA,50.7,-127.42,55.4,54,20,13.87,2018-05-28 20:00:00
North Bend,US,43.41,-124.22,59.83,72,1,19.46,2018-05-28 20:15:00
Vaini,IN,15.34,74.49,79.31,84,20,7.18,2018-05-28 20:37:25
New Norfolk,AU,-42.78,147.06,60.8,63,75,16.11,2018-05-28 20:00:00
Xinzhou,CN,38.41,112.73,69.32,68,0,4.61,2018-05-28 20:41:58
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
General Pico,AR,-35.66,-63.75,59.06,65,44,7.4,2018-05-28 20:42:00
Jinchang,CN,38.52,102.19,61.49,52,80,4.38,2018-05-28 20:42:02
Atambua,ID,-9.11,124.89,84.53,81,0,3.6,2018-05-28 20:42:03
Cherskiy,RU,68.75,161.3,46.19,71,100,5.95,2018-05-28 20:38:32
Yellowknife,CA,62.45,-114.38,51.8,76,90,11.41,2018-05-28 20:00:00
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Nikolskoye,RU,59.7,30.79,53.6,54,0,4.47,2018-05-28 20:00:00
Fort Nelson,CA,58.81,-122.69,46.4,87,90,9.17,2018-05-28 20:00:00
New Norfolk,AU,-42.78,147.06,60.8,63,75,16.11,2018-05-28 20:00:00
Mar del Plata,AR,-46.43,-67.52,42.86,85,0,11.77,2018-05-28 20:42:11
Pacific Grove,US,36.62,-121.92,69.4,60,1,5.82,2018-05-28 19:55:00
Kapaa,US,22.08,-159.32,79.63,78,90,12.75,2018-05-28 19:56:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Oranjemund,ZA,-28.55,16.43,60.41,97,100,11.65,2018-05-28 20:42:16
Torbay,CA,47.66,-52.73,42.8,56,40,11.41,2018-05-28 20:00:00
Tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,10.29,2018-05-28 20:00:00
Brae,GB,60.4,-1.35,53.6,81,44,3.36,2018-05-28 20:20:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Byron Bay,AU,-28.65,153.62,71.6,64,40,6.93,2018-05-28 20:00:00
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Nyurba,RU,63.29,118.35,48.62,36,76,3.6,2018-05-28 20:42:24
Tessalit,ML,20.2,1.01,87.86,19,76,3.71,2018-05-28 20:42:25
Ushtobe,KZ,45.25,77.98,61.94,24,0,5.17,2018-05-28 20:42:26
Boyolangu,ID,-8.09,111.9,84.17,64,12,5.95,2018-05-28 20:42:27
Jipijapa,EC,-1.35,-80.58,75.2,83,40,12.75,2018-05-28 20:00:00
Touros,BR,-5.2,-35.46,74.9,100,100,12.44,2018-05-28 20:41:28
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Nanortalik,GL,60.14,-45.24,32.78,100,0,7.29,2018-05-28 20:40:29
Hilo,US,19.71,-155.08,82.4,65,1,11.41,2018-05-28 19:53:00
Marshall,US,39.39,-87.69,84.2,54,1,8.05,2018-05-28 20:15:00
Saskylakh,RU,71.97,114.09,33.14,95,92,18.37,2018-05-28 20:40:13
Batken,KG,40.06,70.82,63.74,38,0,3.94,2018-05-28 20:42:37
Grand Gaube,MU,-20.01,57.66,66.2,93,20,5.82,2018-05-28 20:00:00
Hasaki,JP,35.73,140.83,77,65,75,5.82,2018-05-28 20:00:00
Sinnamary,GF,5.38,-52.96,78.59,100,92,8.75,2018-05-28 20:42:40
Port Elizabeth,US,39.31,-74.98,63.52,87,90,8.05,2018-05-28 20:12:00
Punta Arenas,CL,-53.16,-70.91,41,75,40,26.4,2018-05-28 20:00:00
Albany,US,42.65,-73.75,65.71,72,75,10.29,2018-05-28 19:54:00
Narsaq,GL,60.91,-46.05,42.8,28,20,19.46,2018-05-28 19:50:00
Codrington,AU,-28.95,153.24,67.79,82,12,3.38,2018-05-28 20:42:46
Clyde River,CA,70.47,-68.59,24.8,92,90,4.7,2018-05-28 20:00:00
Kruisfontein,ZA,-34,24.73,59.69,93,0,14.79,2018-05-28 20:42:49
Saint Anthony,US,43.97,-111.68,67.39,49,40,11.41,2018-05-28 20:09:00
Carnarvon,ZA,-30.97,22.13,38.63,98,56,9.19,2018-05-28 20:36:54
Atuona,PF,-9.8,-139.03,80.03,100,8,16.58,2018-05-28 20:36:51
Khuzhir,RU,53.19,107.35,56.27,57,0,1.7,2018-05-28 20:42:53
Tuatapere,NZ,-46.13,167.69,43.49,100,0,5.39,2018-05-28 20:42:55
Albany,US,42.65,-73.75,65.71,72,75,10.29,2018-05-28 19:54:00
Alofi,NU,-19.06,-169.92,79.67,100,80,13.44,2018-05-28 20:42:57
Sioux Lookout,CA,50.1,-91.92,74.14,33,40,4.7,2018-05-28 20:00:00
Port Alfred,ZA,-33.59,26.89,61.4,100,20,14.79,2018-05-28 20:36:16
Tazovskiy,RU,67.47,78.7,32.78,100,80,6.17,2018-05-28 20:43:00
Kapaa,US,22.08,-159.32,79.63,78,90,12.75,2018-05-28 19:56:00
Lahan,NP,26.71,86.48,76.34,85,0,2.59,2018-05-28 20:43:03
Lasa,CY,34.92,32.53,66.2,82,0,5.82,2018-05-28 20:30:00
Mackenzie,CA,55.34,-123.09,53.6,32,40,5.82,2018-05-28 20:00:00
Mataura,NZ,-46.19,168.86,42.86,89,0,4.5,2018-05-28 20:36:55
Turayf,SA,31.68,38.65,66.2,72,75,9.17,2018-05-28 20:00:00
Ponta do Sol,BR,-20.63,-46,51.77,76,0,7.74,2018-05-28 20:43:09
Punta Arenas,CL,-53.16,-70.91,41,75,40,26.4,2018-05-28 20:00:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Bluff,AU,-23.58,149.07,77.78,38,0,8.41,2018-05-28 20:38:03
Teknaf,BD,20.86,92.31,75.17,100,100,7.63,2018-05-28 20:43:13
Lavumisa,ZA,-27.31,31.88,54.47,92,8,3.94,2018-05-28 20:43:15
Bastia,IT,44.6,8.98,68,77,75,8.05,2018-05-28 20:20:00
New Norfolk,AU,-42.78,147.06,60.8,63,75,16.11,2018-05-28 20:00:00
Arraial do Cabo,BR,-22.97,-42.02,68.15,100,44,9.75,2018-05-28 20:36:30
Tahe,CN,52.34,124.71,74.81,45,0,3.49,2018-05-28 20:43:19
Marystown,CA,47.17,-55.16,40.43,98,0,15.57,2018-05-28 20:43:21
Bluff,AU,-23.58,149.07,77.78,38,0,8.41,2018-05-28 20:38:03
Inhambane,MZ,-23.87,35.38,66.71,100,0,7.07,2018-05-28 20:43:23
Mirabad,IR,28.27,61.33,66.89,36,0,4.16,2018-05-28 20:43:24
Kahului,US,20.89,-156.47,78.6,61,40,14.99,2018-05-28 19:56:00
Malanje,AO,-9.54,16.35,56.81,77,0,4.05,2018-05-28 20:43:27
Korhogo,CI,9.46,-5.63,73.01,79,20,6.17,2018-05-28 20:43:28
Azangaro,PE,-14.91,-70.2,44.6,56,0,3.36,2018-05-28 20:00:00
Hailar,CN,49.2,119.7,68.78,71,0,6.73,2018-05-28 20:43:30
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Tasiilaq,GL,65.61,-37.64,33.8,86,92,23.04,2018-05-28 19:50:00
Salalah,OM,17.01,54.1,80.6,94,75,12.75,2018-05-28 19:50:00
Namibe,AO,-15.19,12.15,71.84,100,0,7.63,2018-05-28 20:36:38
Thompson,CA,55.74,-97.86,73.4,28,20,12.75,2018-05-28 20:00:00
Thinadhoo,MV,0.53,72.93,83,100,48,22.84,2018-05-28 20:43:37
Tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,10.29,2018-05-28 20:00:00
Poya,NC,-21.35,165.16,72.92,100,0,16.46,2018-05-28 20:43:39
Atuona,PF,-9.8,-139.03,80.03,100,8,16.58,2018-05-28 20:36:51
Saiha,IN,22.49,92.98,70.04,100,100,2.15,2018-05-28 20:43:42
Mugur-Aksy,RU,50.38,90.44,62.12,24,8,4.38,2018-05-28 20:43:43
Slobozia,RO,44.56,27.36,57.08,61,0,9.75,2018-05-28 20:43:44
Hilo,US,19.71,-155.08,82.4,65,1,11.41,2018-05-28 19:53:00
Isangel,VU,-19.55,169.27,74.99,100,32,17.47,2018-05-28 20:43:47
East London,ZA,-33.02,27.91,70.13,100,0,19.04,2018-05-28 20:43:16
Hithadhoo,MV,-0.6,73.08,79.85,100,100,18.48,2018-05-28 20:38:52
Tuktoyaktuk,CA,69.44,-133.03,26.6,86,90,10.29,2018-05-28 20:00:00
Pochutla,MX,15.74,-96.47,84.2,74,5,11.41,2018-05-28 19:41:00
Barrow,AR,-38.31,-60.23,48.71,73,64,3.15,2018-05-28 20:37:15
Castro,CL,-42.48,-73.76,45.11,100,80,3.27,2018-05-28 20:40:17
Sabha,LY,27.03,14.43,70.49,30,0,10.2,2018-05-28 20:43:55
Barrow,AR,-38.31,-60.23,48.71,73,64,3.15,2018-05-28 20:37:15
Saint-Philippe,CA,45.36,-73.48,65.73,88,1,4.7,2018-05-28 20:15:00
Lebu,ET,8.96,38.73,45.11,92,0,2.71,2018-05-28 20:36:21
Carnarvon,ZA,-30.97,22.13,38.63,98,56,9.19,2018-05-28 20:36:54
Lata,IN,30.78,78.62,64.73,49,0,1.36,2018-05-28 20:44:00
Talnakh,RU,69.49,88.39,32.87,98,92,12.21,2018-05-28 20:44:02
Buren,MN,46.93,105.05,72.92,23,0,14.45,2018-05-28 20:44:03
Ribeira Grande,PT,38.52,-28.7,66.44,98,100,12.77,2018-05-28 20:37:49
Cape Town,ZA,-33.93,18.42,55.4,82,40,5.82,2018-05-28 20:00:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Vaini,IN,15.34,74.49,79.31,84,20,7.18,2018-05-28 20:37:25
Vardo,US,39.62,-77.74,69.03,83,90,5.82,2018-05-28 20:15:00
Ribeira Grande,PT,38.52,-28.7,66.44,98,100,12.77,2018-05-28 20:37:49
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Mount Isa,AU,-20.73,139.49,78.8,39,0,13.87,2018-05-28 20:00:00
Hobart,AU,-42.88,147.33,60.8,63,75,16.11,2018-05-28 20:00:00
Atuona,PF,-9.8,-139.03,80.03,100,8,16.58,2018-05-28 20:36:51
Jamestown,AU,-33.21,138.6,55.64,71,80,17.36,2018-05-28 20:40:01
Chihuahua,MX,28.66,-106.08,96.8,9,5,9.17,2018-05-28 19:51:00
Mataura,NZ,-46.19,168.86,42.86,89,0,4.5,2018-05-28 20:36:55
Sabang,PH,13.72,123.58,88.4,80,32,5.17,2018-05-28 20:39:13
Boddam,GB,57.47,-1.78,48.2,100,90,1.12,2018-05-28 20:20:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Esperance,TT,10.24,-61.45,77,88,20,3.36,2018-05-28 20:00:00
Thinadhoo,MV,0.53,72.93,83,100,48,22.84,2018-05-28 20:43:37
Hobart,AU,-42.88,147.33,60.8,63,75,16.11,2018-05-28 20:00:00
Matam,SN,15.66,-13.26,84.71,51,20,12.77,2018-05-28 20:44:26
Qaanaaq,GL,77.48,-69.36,21.44,85,36,6.73,2018-05-28 20:43:44
New Norfolk,AU,-42.78,147.06,60.8,63,75,16.11,2018-05-28 20:00:00
Hirna,ET,9.22,41.1,56.9,90,8,2.37,2018-05-28 20:44:29
Pangody,RU,65.85,74.49,29.63,100,44,10.98,2018-05-28 20:44:30
Marawi,PH,8,124.29,76.07,100,36,2.82,2018-05-28 20:44:32
Kungsbacka,SE,57.49,12.08,60.8,87,0,6.93,2018-05-28 20:20:00
Albany,US,42.65,-73.75,65.71,72,75,10.29,2018-05-28 19:54:00
Krasnoyarskaya,RU,47.65,42.04,60.05,46,0,15.9,2018-05-28 20:44:35
Kimbe,PG,-5.56,150.15,84.62,97,48,5.73,2018-05-28 20:38:50
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Bosaso,SO,11.28,49.18,86.42,92,12,1.36,2018-05-28 20:44:39
Chokurdakh,RU,70.62,147.9,36.38,95,0,15.23,2018-05-28 20:37:02
Dovers,VC,12.88,-61.18,80.66,100,12,16.8,2018-05-28 20:44:41
Saldanha,PT,41.42,-6.55,53.3,100,80,3.27,2018-05-28 20:44:42
Ballina,IE,54.11,-9.15,54.83,94,0,2.93,2018-05-28 20:44:44
Hobart,AU,-42.88,147.33,60.8,63,75,16.11,2018-05-28 20:00:00
Hilo,US,19.71,-155.08,82.4,65,1,11.41,2018-05-28 19:53:00
Ushuaia,AR,-54.81,-68.31,35.6,69,20,4.7,2018-05-28 20:00:00
Cape Town,ZA,-33.93,18.42,55.4,82,40,5.82,2018-05-28 20:00:00
Bredasdorp,ZA,-34.53,20.04,53.6,87,88,5.82,2018-05-28 20:00:00
Thompson,CA,55.74,-97.86,73.4,28,20,12.75,2018-05-28 20:00:00
Palana,RU,59.08,159.95,41.87,80,80,4.16,2018-05-28 20:44:52
Mataura,NZ,-46.19,168.86,42.86,89,0,4.5,2018-05-28 20:36:55
Flinders,AU,-34.58,150.85,69.8,43,0,11.41,2018-05-28 20:00:00
Mataura,NZ,-46.19,168.86,42.86,89,0,4.5,2018-05-28 20:36:55
Rikitea,PF,-23.12,-134.97,77.42,100,0,15.46,2018-05-28 20:36:11
Mar del Plata,AR,-46.43,-67.52,42.86,85,0,11.77,2018-05-28 20:42:11
Xuddur,SO,4.12,43.89,70.49,75,0,11.77,2018-05-28 20:44:59
